CCS PCM C Compiler, Version 5.008, 5967               08-déc.-19 19:55

               Filename:   C:\Users\bacem\Desktop\mastr\projet fin\main.lst
....................    0xFB,0xFB,0xF0,0xFB,0xFB,0xFB,0xFC,   //        t 
....................    0xFF,0xFF,0xEE,0xEE,0xEE,0xEC,0xF2,   //        u 
....................    0xFF,0xFF,0xEE,0xEE,0xEE,0xF5,0xFB,   //        v 
....................    0xFF,0xFF,0xEE,0xEE,0xEA,0xEA,0xF4,   //        w 
....................    0xFF,0xFF,0xEE,0xF5,0xFB,0xF5,0xEE,   //        x 
....................    0xFF,0xFF,0xEE,0xF5,0xFB,0xFB,0xF3,   //        y 
....................    0xFF,0xFF,0xE0,0xFD,0xFB,0xF7,0xE0,   //        z 
....................    0xF9,0xF7,0xF7,0xE7,0xF7,0xF7,0xF9,   //        { 
....................    0xFB,0xFB,0xFB,0xFF,0xFB,0xFB,0xFB,   //        | 
....................    0xF3,0xFD,0xFD,0xFC,0xFD,0xFD,0xF3,   //        } 
....................    0xF5,0xEA,0xFF,0xFF,0xFF,0xFF,0xFF};  //        ~ 
.................... //------------------------------------------------------------------ 
.................... void main() 
0304:  MOVF   03,W
0305:  ANDLW  1F
0306:  MOVWF  03
0307:  BSF    03.5
0308:  BSF    1F.0
0309:  BSF    1F.1
030A:  BSF    1F.2
030B:  BCF    1F.3
030C:  MOVLW  07
030D:  MOVWF  1C
030E:  BCF    03.7
.................... {//setup_adc_ports(no_ANALOG); 
....................  
....................  
....................  
....................  
....................    OUTPUT_A(0x00);OUTPUT_B(0x00); 
030F:  CLRF   05
0310:  BCF    03.5
0311:  CLRF   05
0312:  BSF    03.5
0313:  CLRF   06
0314:  BCF    03.5
0315:  CLRF   06
....................    while(TRUE) 
....................    { 
....................        for(j=0;j<8;j++) 
0316:  CLRF   21
0317:  MOVF   21,W
0318:  SUBLW  07
0319:  BTFSS  03.0
031A:  GOTO   3A7
....................        {       
....................        for(i=d;i<d+8;i++) 
031B:  MOVF   23,W
031C:  MOVWF  20
031D:  MOVLW  08
031E:  ADDWF  23,W
031F:  SUBWF  20,W
0320:  BTFSC  03.0
0321:  GOTO   380
....................          { 
....................          if (TEXT [i]<='?')DATA=~FONT1[TEXT [i]-' '][j];else 
0322:  MOVF   20,W
0323:  CALL   004
0324:  SUBLW  3F
0325:  BTFSS  03.0
0326:  GOTO   336
0327:  MOVF   20,W
0328:  CALL   004
0329:  ADDLW  E0
032A:  MOVWF  29
032B:  MOVWF  2A
032C:  MOVLW  07
032D:  MOVWF  2B
032E:  CALL   2C9
032F:  MOVF   21,W
0330:  ADDWF  78,W
0331:  CALL   016
0332:  MOVWF  78
0333:  MOVWF  27
0334:  COMF   27,F
0335:  GOTO   35D
....................          if (TEXT [i]<='_')DATA=~FONT2[TEXT [i]-'@'][j];else 
0336:  MOVF   20,W
0337:  CALL   004
0338:  SUBLW  5F
0339:  BTFSS  03.0
033A:  GOTO   34A
033B:  MOVF   20,W
033C:  CALL   004
033D:  ADDLW  C0
033E:  MOVWF  29
033F:  MOVWF  2A
0340:  MOVLW  07
0341:  MOVWF  2B
0342:  CALL   2C9
0343:  MOVF   21,W
0344:  ADDWF  78,W
0345:  CALL   0FA
0346:  MOVWF  78
0347:  MOVWF  27
0348:  COMF   27,F
0349:  GOTO   35D
....................          if (TEXT [i]<='~')DATA=~FONT3[TEXT [i]-'`'][j]; 
034A:  MOVF   20,W
034B:  CALL   004
034C:  SUBLW  7E
034D:  BTFSS  03.0
034E:  GOTO   35D
034F:  MOVF   20,W
0350:  CALL   004
0351:  ADDLW  A0
0352:  MOVWF  29
0353:  MOVWF  2A
0354:  MOVLW  07
0355:  MOVWF  2B
0356:  CALL   2C9
0357:  MOVF   21,W
0358:  ADDWF  78,W
0359:  CALL   1E2
035A:  MOVWF  78
035B:  MOVWF  27
035C:  COMF   27,F
....................          if(j==7)DATA=0x00; 
035D:  MOVF   21,W
035E:  SUBLW  07
035F:  BTFSC  03.2
0360:  CLRF   27
....................          for(k=0;k<8;k++) 
0361:  CLRF   22
0362:  MOVF   22,W
0363:  SUBLW  07
0364:  BTFSS  03.0
0365:  GOTO   37E
....................            { 
....................            OUTPUT_BIT(PIN_A1,shift_left(&DATA,1,0)); // Permet de mettre la pin (PIN_A1) à l'état logique (shift_left(&DATA,1,0)) --shift_left: Décalage à gauche de 1 positions de la variable « DATA » 
0366:  BCF    03.0
0367:  RLF    27,F
0368:  BTFSC  03.0
0369:  GOTO   36C
036A:  BCF    05.1
036B:  GOTO   36D
036C:  BSF    05.1
036D:  BSF    03.5
036E:  BCF    05.1
....................            if(k>=2){OUTPUT_HIGH(PIN_A0);OUTPUT_LOW (PIN_A0);} 
036F:  BCF    03.5
0370:  MOVF   22,W
0371:  SUBLW  01
0372:  BTFSC  03.0
0373:  GOTO   37C
0374:  BSF    03.5
0375:  BCF    05.0
0376:  BCF    03.5
0377:  BSF    05.0
0378:  BSF    03.5
0379:  BCF    05.0
037A:  BCF    03.5
037B:  BCF    05.0
037C:  INCF   22,F
037D:  GOTO   362
....................            }  
037E:  INCF   20,F
037F:  GOTO   31D
....................          } 
....................  OUTPUT_LOW (PIN_A1); 
0380:  BSF    03.5
0381:  BCF    05.1
0382:  BCF    03.5
0383:  BCF    05.1
.................... for(k=0;k<n;k++){OUTPUT_HIGH(PIN_A0);OUTPUT_LOW (PIN_A0);} 
0384:  CLRF   22
0385:  MOVF   24,W
0386:  SUBWF  22,W
0387:  BTFSC  03.0
0388:  GOTO   393
0389:  BSF    03.5
038A:  BCF    05.0
038B:  BCF    03.5
038C:  BSF    05.0
038D:  BSF    03.5
038E:  BCF    05.0
038F:  BCF    03.5
0390:  BCF    05.0
0391:  INCF   22,F
0392:  GOTO   385
....................  // 
....................        OUTPUT_HIGH(PIN_A2); //Permet de mettre à 1 la pin (PIN_A2) 
0393:  BSF    03.5
0394:  BCF    05.2
0395:  BCF    03.5
0396:  BSF    05.2
....................        delay_ms(5);         //Temporisation de 5 secondes 
0397:  MOVLW  05
0398:  MOVWF  28
0399:  GOTO   2EE
....................        OUTPUT_LOW (PIN_A2); //Permet de mettre à 0 la pin (PIN_A2) 
039A:  BSF    03.5
039B:  BCF    05.2
039C:  BCF    03.5
039D:  BCF    05.2
....................        OUTPUT_B(s+=1);      //La valeur s+=1 est envoyée sur le port B 
039E:  MOVLW  01
039F:  ADDWF  26,F
03A0:  BSF    03.5
03A1:  CLRF   06
03A2:  BCF    03.5
03A3:  MOVF   26,W
03A4:  MOVWF  06
03A5:  INCF   21,F
03A6:  GOTO   317
....................        } 
....................        m+=1; 
03A7:  MOVLW  01
03A8:  ADDWF  25,F
....................        if(m==5){m=0;n+=1;}; 
03A9:  MOVF   25,W
03AA:  SUBLW  05
03AB:  BTFSS  03.2
03AC:  GOTO   3B0
03AD:  CLRF   25
03AE:  MOVLW  01
03AF:  ADDWF  24,F
....................        if(n==6){n=0;d+=1;} 
03B0:  MOVF   24,W
03B1:  SUBLW  06
03B2:  BTFSS  03.2
03B3:  GOTO   3B7
03B4:  CLRF   24
03B5:  MOVLW  01
03B6:  ADDWF  23,F
....................        if(d==12)d=0; 
03B7:  MOVF   23,W
03B8:  SUBLW  0C
03B9:  BTFSC  03.2
03BA:  CLRF   23
03BB:  GOTO   316
....................         
....................    } 
.................... } 
.................... //------------------------------------------------------------------ 
03BC:  SLEEP
....................  

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
